"","Rating","Age","Income","Cards","Education","Loans"
"1975","good",31,2,2,2,2
"1977","good",34,2,1,1,1
"1981","good",36,3,2,2,2
"1982","good",38,2,1,1,1
"1988","good",36,1,2,1,2
"1990","good",26,1,2,1,2
"1995","good",28,1,2,2,2
"1999","good",49,2,2,2,2
"2001","good",35,3,2,2,2
"2002","good",37,2,1,1,1
"2003","good",27,3,2,1,2
"2004","good",38,2,2,1,1
"2008","good",30,3,2,2,2
"2012","good",38,2,2,2,1
"2017","good",43,3,1,2,1
"2018","good",44,3,2,1,2
"2023","good",37,3,2,1,2
"2025","good",39,3,2,1,2
"2027","good",24,3,1,1,1
"2028","good",36,2,2,2,2
"2029","good",32,2,1,1,1
"2030","good",41,2,1,2,1
"2034","good",25,3,1,1,1
"2035","good",32,3,2,2,2
"2036","good",42,2,1,1,1
"2037","good",25,3,1,2,2
"2038","good",32,2,2,2,2
"2040","good",27,3,2,2,2
"2043","good",60,3,1,1,1
"2048","good",41,2,1,2,1
"2050","good",41,1,1,2,1
"2052","good",33,2,2,2,2
"2058","good",31,3,2,2,2
"2063","good",45,2,1,2,1
"2066","good",34,2,2,1,2
"2067","good",41,3,1,2,1
"2069","good",41,1,2,2,2
"2071","good",26,2,1,2,1
"2072","good",31,3,1,1,1
"2077","good",43,3,2,2,2
"2084","good",34,2,1,2,1
"2085","good",31,2,2,1,2
"2089","good",30,2,2,1,2
"2090","good",42,3,1,1,1
"2091","good",38,2,2,1,2
"2098","good",30,3,2,1,2
"2101","good",31,2,1,1,1
"2102","good",39,3,2,2,2
"2103","good",35,3,1,2,1
"2105","good",28,2,2,1,2
"2111","good",21,3,2,1,1
"2112","good",52,2,1,2,1
"2124","good",35,2,2,1,2
"2125","good",37,1,2,1,1
"2126","good",59,3,2,2,2
"2127","good",35,3,2,1,2
"2136","good",29,2,2,2,1
"2143","good",43,3,1,2,2
"2148","good",24,2,2,1,2
"2149","good",42,3,1,1,1
"2154","good",29,2,2,1,2
"2156","good",42,3,1,1,1
"2158","good",40,2,1,2,1
"2159","good",39,2,2,1,2
"2163","good",35,2,1,2,1
"2165","good",24,3,2,2,1
"2170","good",43,3,1,1,1
"2171","good",22,3,1,1,1
"2173","good",31,2,1,1,1
"2174","good",44,2,1,2,1
"2176","good",27,3,2,2,1
"2182","good",29,2,2,2,2
"2183","good",25,3,1,1,1
"2184","good",39,2,1,2,2
"2186","good",30,2,1,2,1
"2201","good",39,1,2,2,2
"2204","good",34,3,1,1,1
"2208","good",39,2,1,1,1
"2210","good",35,2,1,1,1
"2211","good",43,3,1,2,1
"2215","good",27,1,1,2,1
"2217","good",39,2,1,2,1
"2220","good",49,1,1,2,1
"2224","good",51,2,2,1,2
"2225","good",47,2,1,1,1
"2226","good",42,2,1,2,2
"2229","good",30,2,1,1,1
"2235","good",27,2,1,1,2
"2237","good",34,2,1,1,1
"2238","good",23,3,1,1,1
"2248","good",54,2,2,2,2
"2249","good",33,2,1,1,1
"2251","good",33,3,1,1,1
"2257","good",29,2,1,1,1
"2259","good",51,3,2,2,2
"2261","good",21,2,2,2,2
"2263","good",45,2,1,2,1
"2266","good",36,2,2,1,2
"2267","good",39,2,1,2,1
"2268","good",38,3,1,1,1
"2271","good",37,3,2,1,2
"2273","good",26,1,1,1,1
"2275","good",34,3,2,1,2
"2278","good",56,2,2,2,2
"2280","good",27,3,2,1,2
"2290","good",28,2,1,2,2
"2291","good",28,2,2,1,2
"2295","good",49,2,1,1,2
"2299","good",34,2,2,1,2
"2301","good",26,3,1,1,1
"2310","good",23,3,1,1,1
"2311","good",33,3,1,1,1
"2313","good",46,3,1,1,1
"2333","good",43,2,1,2,1
"2335","good",58,3,2,1,2
"2336","good",41,2,2,1,2
"2337","good",29,3,2,2,2
"2338","good",43,3,2,2,2
"2341","good",53,2,1,1,1
"2343","good",53,3,2,2,2
"2344","good",48,2,1,1,1
"2347","good",47,2,2,1,2
"2349","good",40,1,2,1,2
"2350","good",41,3,2,1,2
"2353","good",36,2,1,2,1
"2354","good",28,3,2,1,2
"2357","good",24,3,1,1,2
"2364","good",40,3,1,2,1
"2367","good",33,3,2,2,2
"2368","good",32,3,2,1,2
"2369","good",33,3,2,1,2
"2371","good",35,3,2,2,2
"2375","good",34,3,1,2,1
"2377","good",34,2,2,2,2
"2378","good",24,1,2,2,2
"2386","good",40,3,1,2,1
"2392","good",31,3,2,2,2
"2395","good",28,3,2,1,2
"2400","good",20,2,1,1,1
"2403","good",47,3,2,1,2
"2405","good",27,2,1,1,1
"2406","good",34,1,1,2,1
"2409","good",54,3,1,2,1
"2411","good",43,3,1,1,2
"2416","good",38,2,1,1,1
"2419","good",63,2,1,2,1
"2420","good",35,3,1,2,1
"2422","good",32,2,2,1,2
"2424","good",47,3,1,1,2
"2430","good",36,2,2,2,2
"2431","good",47,2,1,1,1
"2432","good",34,2,1,1,1
"2437","good",36,2,2,2,1
"2438","good",30,2,2,2,2
"2440","good",39,2,2,2,2
"2441","good",22,2,2,2,2
"2452","good",58,1,2,2,2
"2455","good",38,3,1,2,1
"2456","good",37,3,1,1,1
"2461","good",30,2,1,2,1
"2462","good",24,2,1,1,1
"2463","good",46,2,2,2,2
